3989	./README.md
2410	./code/exact_execution_source/source-f10aad3/src/README.md
214	./code/exact_execution_source/source-f10aad3/src/d4_orqb/__init__.py
7393	./code/exact_execution_source/source-f10aad3/src/d4_orqb/analyze.py
14941	./code/exact_execution_source/source-f10aad3/src/d4_orqb/build_oof_targets.py
34517	./code/exact_execution_source/source-f10aad3/src/d4_orqb/cudaq_backend.py
16866	./code/exact_execution_source/source-f10aad3/src/d4_orqb/data.py
54968	./code/exact_execution_source/source-f10aad3/src/d4_orqb/evaluate_derived_validation.py
36931	./code/exact_execution_source/source-f10aad3/src/d4_orqb/evaluate_development_complement.py
99147	./code/exact_execution_source/source-f10aad3/src/d4_orqb/evaluate_locked.py
74275	./code/exact_execution_source/source-f10aad3/src/d4_orqb/evaluate_spatial_replication.py
52016	./code/exact_execution_source/source-f10aad3/src/d4_orqb/finite_shot.py
14003	./code/exact_execution_source/source-f10aad3/src/d4_orqb/lenspinn.py
3500	./code/exact_execution_source/source-f10aad3/src/d4_orqb/metrics.py
93006	./code/exact_execution_source/source-f10aad3/src/d4_orqb/model.py
30841	./code/exact_execution_source/source-f10aad3/src/d4_orqb/quantum.py
24391	./code/exact_execution_source/source-f10aad3/src/d4_orqb/spatial_paired_init.py
301103	./code/exact_execution_source/source-f10aad3/src/d4_orqb/train.py
12360	./code/exact_execution_source/source-f10aad3/src/d4_orqb/train_lenspinn.py
72	./code/exact_execution_source/source-f10aad3/src/requirements.txt
5256	./code/experiment_record/README.md
8703	./code/experiment_record/jobs/d4-orqb-m1-q2-40ep-01.yaml
4234	./code/experiment_record/jobs/d4-orqb-m1-q2-40ep-cudaq-01.yaml
4872	./code/experiment_record/jobs/d4-orqb-m1-q2-40ep-export-01.yaml
6181	./code/experiment_record/reports/cudaq_validation_result.json
4088	./code/experiment_record/reports/run_provenance.json
3844	./code/experiment_record/reports/training_summary.json
1063	./code/experiment_record/run_training.sh
18198	./code/experiment_record/scripts/export_validation_40ep.py
26627	./code/experiment_record/scripts/verify_cudaq_validation_40ep.py
8703	./execution/d4-orqb-m1-q2-40ep-01.yaml
4234	./execution/d4-orqb-m1-q2-40ep-cudaq-01.yaml
4872	./execution/d4-orqb-m1-q2-40ep-export-01.yaml
18198	./execution/export_validation_40ep.py
890880	./execution/source-f10aad3.tar
259	./execution/source_commit.txt
26627	./execution/verify_cudaq_validation_40ep.py
2795903	./notebook/Best_D4_ORQB_Quantum_Model.ipynb
1137852	./results/backbone_pretrain_context/best.pt
315310	./results/backbone_pretrain_context/best_validation_predictions.npz
853	./results/backbone_pretrain_context/config.json
1429	./results/backbone_pretrain_context/data_report.json
28872	./results/backbone_pretrain_context/history.json
1137852	./results/backbone_pretrain_context/last.pt
145	./results/backbone_pretrain_context/parameter_report.json
700702	./results/backbone_pretrain_context/split_indices.npz
1628	./results/backbone_pretrain_context/summary.json
1122	./results/backbone_pretrain_context/symmetry_audit.json
3360896	./results/cudaq_validation/cudaq_validation_full/cudaq_invariants.npy
17667	./results/cudaq_validation/cudaq_validation_full/kernel_source.py
245	./results/cudaq_validation/cudaq_validation_full/parity.json
1053550	./results/cudaq_validation/cudaq_validation_full/predictions.npz
141	./results/cudaq_validation/cudaq_validation_full/progress.json
6181	./results/cudaq_validation/cudaq_validation_full/result.json
5022	./results/cudaq_validation/reference/export_report.json
10546	./results/cudaq_validation/reference/q2_weights.npz
8965300	./results/cudaq_validation/reference/validation_reference.npz
1026052	./results/training_run/best.pt
314910	./results/training_run/best_validation_predictions.npz
2595	./results/training_run/config.json
1106	./results/training_run/data_report.json
64170	./results/training_run/history.json
402	./results/training_run/initialization_report.json
58036	./results/training_run/job.log
1026052	./results/training_run/last.pt
1894	./results/training_run/parameter_report.json
4088	./results/training_run/run_provenance.json
700702	./results/training_run/split_indices.npz
3843	./results/training_run/summary.json
1780	./results/training_run/symmetry_audit.json
10546	./weights/cudaq_q2_weights.npz
1137852	./weights/initial_backbone_epoch18_best.pt
1137852	./weights/initial_backbone_epoch18_last.pt
1026052	./weights/trained_40_epoch_best.pt
1026052	./weights/trained_40_epoch_last.pt
